Ids,areas,begins,names
GPlates-e6f67831-1d0f-409f-9b21-9b6edf85e2c8,11073.583749134068,183.0,Chon Aike
GPlates-e1bdda53-6b4e-4809-a162-a0e6b611ff7a,13574.988054414187,183.0,Chon Aike
GPlates-28ca0b9d-9a26-4566-8a68-bc6a434c7c5b,6729.438986087375,183.0,Chon Aike
GPlates-795a3f71-b46c-49e5-8a96-aba7c3eaca8a,104865.78835663265,132.0,Comei
GPlates-f869c654-8152-4b92-b99e-f6617f3e89b1,751704.3288678866,305.0,Kennedy-Conners-Auburn
GPlates-1e2a45c0-dc4c-4e0c-9161-76f2aa8acc45,18260.431574583752,450.0,Suordakh
GPlates-22a35028-c39b-4aa5-8138-ee9ab5ac8d62,462274.95870466914,120.0,Whitsunday
GPlates-f46c1a0b-c9a0-4d7a-9543-e730f4e76e99,1382035.30443863,30.0,Afar
GPlates-e3054edc-3e1f-483c-8e1c-0a6854298034,619281.4932089103,30.0,Afar
GPlates-7b599b02-8403-4ad8-9843-b44e347d1382,15975.245275915513,135.0,Parana-Etendeka
GPlates-29e54950-bb7f-490d-b526-5e3ab1c9e9b2,40974.19182414315,135.0,Parana-Etendeka
GPlates-86b985f9-423a-4bd9-9e7b-ea7f28858284,1959393.2377801717,34.0,Sierra Madre Occidental
GPlates-99b4918b-1671-4406-ab28-72e394e6998a,803701.714981258,62.0,NAIP
GPlates-8272dcae-edf9-4407-8461-c48aae16e3c6,912494.3992064818,95.0,HALIP
GPlates-6ea68260-67a4-4cb0-ae5c-d3a1cb4336f3,25173.503058112983,95.0,HALIP
GPlates-073c6b63-38ba-4088-b1d3-2a1c9b51a48c,161644.17472971813,95.0,HALIP
GPlates-31299b11-c223-442a-8b52-a50ef5da3a6e,452326.30220360286,66.0,Seychelles
GPlates-ee1afa28-4a51-4a1c-97b0-50187055b6e1,2048965.560805818,95.0,HALIP
GPlates-059a7d47-4ca2-4d0d-85a0-06d4a792b2a7,236364.61176632327,183.0,Chon Aike
GPlates-f37fb0c1-cffb-4b0d-b6e0-e8a298c836bd,475104.70243922505,183.0,Chon Aike
GPlates-cfb28e70-9a88-4936-90a3-b4d301d6993a,1496631.029242895,135.0,Parana-Etendeka
GPlates-2f68e5bf-94e2-47d7-b5cc-745dc9388bb5,523608.6120424543,135.0,Parana-Etendeka
GPlates-35fce6c2-22bd-48a4-978c-d1b2a2145011,84242.77253677786,135.0,Parana-Etendeka
GPlates-9feb6649-5de9-478b-a52b-b38fc612916f,572.8868837874462,94.0,Caribbean-Colombian
GPlates-aa0aacb2-c728-4190-b1c7-a6569585ed6a,5523.449858506435,94.0,Caribbean-Colombian
GPlates-d33f5d4c-ed3d-47a8-959b-38c26976fc37,2557632.237375722,720.0,Franklin
GPlates-f6d9c133-8253-4130-93d7-8844f6925c06,67478.19743762129,720.0,Franklin
GPlates-5cebbe42-aed1-4a85-8191-0eb521250f24,360754.6230285251,95.0,HALIP
GPlates-12c9d5bc-50ee-4e29-9cfd-7e954fd70f7f,49950.279449796006,95.0,HALIP
GPlates-792c643d-cb82-44d0-91ae-a2f061fca07c,631884.3935135853,780.0,Gunbarrel
GPlates-b6e95b5b-5b5e-46d9-a0e3-b838dfd0c9f2,203060.39114143478,780.0,Gunbarrel
GPlates-1bd1ea12-b465-471a-987d-017ca484066c,376162.72582604166,755.0,Mundine Well
GPlates-977f72aa-765a-43ce-a604-dccaec8ab12e,301767.1590675387,724.0,Irkutsk
GPlates-c6291886-2109-4048-8607-91d2bae0b879,465860.00368324196,1109.0,Keweenawan
GPlates-7c42a46a-c161-4580-9641-ea6094d38db8,1083395.997574557,1090.0,SW Laurentia
GPlates-1cda2cc6-0fee-4a8e-b361-2414d35c80f0,1555858.82751892,1070.0,Warakurna
GPlates-0634e421-1d71-425f-a19e-69aff7d02c76,1999962.7447744831,1109.0,Umkondo
GPlates-a822eb12-3beb-480a-b668-60a8cd894ce9,625520.726789416,827.0,Willouran-Gairdner
GPlates-eb7c90c1-06ca-4c27-932a-dd851722fee9,338967.18064113444,920.0,Gangil-Mayumbia
GPlates-35101c1e-87b7-42bf-a6f1-0adcfde2e1ed,2097057.5356551956,821.0,SWCUC
GPlates-4e5e0831-c84c-4ace-b495-bb3d1cdd9dff,444394.2868268717,925.0,Dashigou
GPlates-0106f5e0-cdf1-47de-b8cb-435cf65ee89e,56737.24505405718,925.0,Dashigou
GPlates-d9cae691-c36a-4ed1-9965-496041a9a8f3,2887736.4484744314,1267.0,Mackenzie
GPlates-12733cb4-944d-410d-923e-0f4fcd16ce92,707096.7417687136,1210.0,Marnda Moorn
GPlates-c8c0b098-d310-484e-88cb-ad66537e193b,309843.4190705498,1141.0,Abitibi
GPlates-1645746b-8a83-4c60-b10f-5a00f81006a4,180174.11899252018,1235.0,Sudbury
GPlates-82178c71-82b1-411c-97d5-a7c92288759d,263828.78036499565,1255.0,CSDG
